
*** Imported 432 new test cases from: //home/rahbar/plot/cov/afl/s2/1//queue

[+] AFL test case: id:000000,orig:2 (0 / 432), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:2
[+] AFL test case: id:000319,src:000282,op:havoc,rep:2 (319 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000320,src:000283,op:havoc,rep:2 (320 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000321,src:000284+000089,op:splice,rep:2 (321 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000322,src:000285,op:havoc,rep:8 (322 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000323,src:000286,op:havoc,rep:2 (323 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000324,src:000287,op:havoc,rep:2 (324 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000325,src:000289,op:havoc,rep:4 (325 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000326,src:000289,op:havoc,rep:4 (326 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000327,src:000290,op:havoc,rep:2 (327 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000328,src:000293,op:havoc,rep:2 (328 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000329,src:000296,op:havoc,rep:4 (329 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000330,src:000297,op:havoc,rep:2 (330 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000331,src:000298,op:havoc,rep:2 (331 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000332,src:000299,op:havoc,rep:2 (332 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000333,src:000301+000324,op:splice,rep:4 (333 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000334,src:000302,op:havoc,rep:2 (334 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000335,src:000304,op:havoc,rep:2 (335 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000336,src:000304,op:havoc,rep:8 (336 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000337,src:000305,op:havoc,rep:4 (337 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000338,src:000305,op:havoc,rep:16 (338 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000339,src:000309,op:havoc,rep:4 (339 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000340,src:000309,op:havoc,rep:8 (340 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000341,src:000310,op:havoc,rep:8 (341 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000342,src:000312,op:havoc,rep:8 (342 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000343,src:000316,op:havoc,rep:4 (343 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000344,src:000316,op:havoc,rep:2 (344 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000345,src:000318,op:havoc,rep:2 (345 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000346,src:000318,op:havoc,rep:8 (346 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000347,src:000318,op:havoc,rep:4 (347 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000348,src:000320,op:havoc,rep:2 (348 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000349,src:000320,op:havoc,rep:4 (349 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000350,src:000347,op:arith8,pos:86,val:+1 (350 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000351,src:000347,op:havoc,rep:8 (351 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000352,src:000347,op:havoc,rep:2 (352 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000353,src:000350,op:arith8,pos:131,val:+1 (353 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000354,src:000350,op:havoc,rep:2 (354 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000355,src:000353,op:arith8,pos:100,val:+11 (355 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000356,src:000353,op:havoc,rep:4 (356 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000357,src:000353,op:havoc,rep:2 (357 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000358,src:000288,op:havoc,rep:2 (358 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000359,src:000303,op:havoc,rep:16 (359 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000360,src:000310+000358,op:splice,rep:8 (360 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000361,src:000315,op:havoc,rep:4 (361 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000362,src:000321,op:havoc,rep:4 (362 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000363,src:000322+000329,op:splice,rep:2 (363 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000364,src:000335,op:havoc,rep:4 (364 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000365,src:000335,op:havoc,rep:8 (365 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000366,src:000335+000160,op:splice,rep:16 (366 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000367,src:000336,op:havoc,rep:4 (367 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000368,src:000336,op:havoc,rep:2 (368 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000369,src:000341,op:havoc,rep:2 (369 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000370,src:000341,op:havoc,rep:8 (370 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000371,src:000368,op:flip1,pos:197 (371 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000372,src:000368,op:flip2,pos:197 (372 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000373,src:000368,op:flip32,pos:196 (373 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000374,src:000368,op:flip32,pos:197 (374 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000375,src:000368,op:ext_AO,pos:186 (375 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000376,src:000368,op:havoc,rep:4 (376 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000377,src:000368,op:havoc,rep:2 (377 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000378,src:000376,op:havoc,rep:2 (378 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000379,src:000377+000191,op:splice,rep:2 (379 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000380,src:000379,op:flip1,pos:147 (380 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000381,src:000292,op:havoc,rep:2 (381 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000382,src:000381,op:arith8,pos:175,val:-11 (382 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000383,src:000381,op:havoc,rep:4 (383 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000384,src:000381+000151,op:splice,rep:16 (384 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000385,src:000046+000146,op:splice,rep:4 (385 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000386,src:000308+000178,op:splice,rep:16 (386 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000387,src:000314,op:havoc,rep:8 (387 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000388,src:000363,op:havoc,rep:2 (388 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000389,src:000363,op:havoc,rep:4 (389 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000390,src:000387+000160,op:splice,rep:8 (390 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000391,src:000390,op:havoc,rep:8 (391 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000392,src:000323,op:havoc,rep:4 (392 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000393,src:000324,op:havoc,rep:4 (393 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000394,src:000324,op:havoc,rep:4 (394 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000395,src:000360,op:arith8,pos:113,val:-19 (395 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000396,src:000290+000341,op:splice,rep:2 (396 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000397,src:000331,op:havoc,rep:8 (397 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000398,src:000343,op:havoc,rep:2 (398 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000399,src:000358,op:havoc,rep:2 (399 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000400,src:000399,op:havoc,rep:4 (400 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000401,src:000319,op:havoc,rep:8 (401 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000402,src:000361,op:havoc,rep:4 (402 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000403,src:000361,op:havoc,rep:2 (403 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000404,src:000396,op:flip1,pos:81 (404 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000405,src:000212+000365,op:splice,rep:2 (405 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000406,src:000296+000299,op:splice,rep:16 (406 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000407,src:000328,op:havoc,rep:8 (407 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000408,src:000362,op:havoc,rep:2 (408 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000409,src:000375+000272,op:splice,rep:8,+cov (409 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000410,src:000409,op:flip2,pos:147,+cov (410 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000411,src:000409,op:arith8,pos:147,val:+9,+cov (411 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000412,src:000409,op:havoc,rep:4 (412 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000413,src:000410,op:havoc,rep:2 (413 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000414,src:000411,op:havoc,rep:2 (414 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000415,src:000291+000180,op:splice,rep:32 (415 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000416,src:000332,op:havoc,rep:2 (416 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000417,src:000332,op:havoc,rep:2 (417 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000418,src:000342+000119,op:splice,rep:2 (418 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000419,src:000380,op:flip1,pos:182 (419 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000420,src:000359,op:havoc,rep:4 (420 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000421,src:000386,op:havoc,rep:2 (421 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000422,src:000401,op:int16,pos:146,val:+512 (422 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000423,src:000401,op:int32,pos:146,val:be:+512 (423 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000424,src:000323,op:havoc,rep:4 (424 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000425,src:000326,op:havoc,rep:8 (425 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000426,src:000326,op:havoc,rep:2 (426 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000427,src:000338,op:havoc,rep:4 (427 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000428,src:000385,op:flip1,pos:231 (428 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000429,src:000397,op:havoc,rep:2 (429 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000430,src:000421,op:havoc,rep:2 (430 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000431,src:000384+000331,op:splice,rep:2 (431 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] Processed 432 / 432 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s2/1//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s2/1//cov/pos-cov
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s2/1//cov/web/index.html
