
*** Imported 425 new test cases from: //home/rahbar/plot/cov/afl/s0/4//queue

[+] AFL test case: id:000000,orig:0 (0 / 425), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
[+] AFL test case: id:000316,src:000314,op:flip1,pos:59 (316 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000317,src:000314,op:flip4,pos:58 (317 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000318,src:000316,op:flip1,pos:638 (318 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000319,src:000316,op:flip1,pos:638 (319 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000320,src:000316,op:flip1,pos:638 (320 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000321,src:000316,op:flip1,pos:638 (321 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000322,src:000316,op:flip2,pos:638 (322 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000323,src:000316,op:flip2,pos:638 (323 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000324,src:000316,op:havoc,rep:4 (324 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000325,src:000316,op:havoc,rep:4 (325 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000326,src:000320,op:flip1,pos:59 (326 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000327,src:000320,op:flip1,pos:59 (327 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000328,src:000322,op:havoc,rep:8 (328 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000329,src:000327,op:flip2,pos:638 (329 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000330,src:000329,op:flip1,pos:59 (330 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000331,src:000329,op:havoc,rep:2 (331 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000332,src:000331,op:flip1,pos:59 (332 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000333,src:000331,op:flip1,pos:59 (333 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000334,src:000331,op:flip1,pos:59 (334 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000335,src:000332,op:flip1,pos:1217 (335 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000336,src:000333,op:flip4,pos:637 (336 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000337,src:000074+000325,op:splice,rep:2 (337 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000338,src:000145+000311,op:splice,rep:2,+cov (338 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000339,src:000145+000319,op:splice,rep:8 (339 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000340,src:000327+000335,op:splice,rep:4 (340 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000341,src:000338,op:flip1,pos:579 (341 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000342,src:000056+000311,op:splice,rep:8 (342 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000343,src:000056+000311,op:splice,rep:2 (343 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000344,src:000145+000336,op:splice,rep:2,+cov (344 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000345,src:000145+000336,op:splice,rep:2 (345 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000346,src:000345,op:flip1,pos:3 (346 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000347,src:000345,op:flip1,pos:65 (347 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000348,src:000345,op:flip1,pos:1241 (348 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000349,src:000345,op:arith8,pos:1176,val:-30 (349 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000350,src:000345,op:ext_AO,pos:1240 (350 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000351,src:000099+000341,op:splice,rep:32 (351 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000352,src:000348,op:ext_AO,pos:1242 (352 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000353,src:000163+000329,op:splice,rep:2 (353 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000354,src:000339,op:havoc,rep:8 (354 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000355,src:000343,op:flip1,pos:268 (355 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000356,src:000343,op:havoc,rep:4 (356 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000357,src:000355,op:flip1,pos:536 (357 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000358,src:000355,op:havoc,rep:4 (358 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000359,src:000101+000345,op:splice,rep:4 (359 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000360,src:000199+000350,op:splice,rep:16 (360 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000361,src:000315+000353,op:splice,rep:4 (361 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000362,src:000315+000353,op:splice,rep:8 (362 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000363,src:000354,op:ext_AO,pos:55 (363 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000364,src:000354,op:havoc,rep:4 (364 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000365,src:000364,op:flip1,pos:669 (365 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000366,src:000085+000337,op:splice,rep:4 (366 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000367,src:000304,op:havoc,rep:2,+cov (367 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000368,src:000101+000366,op:splice,rep:2 (368 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000369,src:000163+000366,op:splice,rep:8 (369 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000370,src:000341,op:flip1,pos:18 (370 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000371,src:000365,op:flip1,pos:597 (371 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000372,src:000365+000350,op:splice,rep:2 (372 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000373,src:000369,op:flip1,pos:662 (373 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000374,src:000358,op:havoc,rep:2 (374 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000375,src:000361,op:flip1,pos:1498 (375 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000376,src:000155+000363,op:splice,rep:2 (376 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000377,src:000362,op:int32,pos:1503,val:+4096 (377 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000378,src:000366,op:flip4,pos:638 (378 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000379,src:000372,op:flip1,pos:34 (379 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000380,src:000372,op:flip1,pos:1241 (380 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000381,src:000372,op:ext_AO,pos:1240 (381 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000382,src:000372+000362,op:splice,rep:2 (382 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000383,src:000372+000362,op:splice,rep:2 (383 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000384,src:000374,op:flip1,pos:61 (384 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000385,src:000374,op:havoc,rep:8 (385 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000386,src:000374,op:havoc,rep:2 (386 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000387,src:000374,op:havoc,rep:4 (387 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000388,src:000381,op:flip1,pos:1244 (388 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000389,src:000381,op:flip2,pos:1241 (389 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000390,src:000381,op:int8,pos:1246,val:+0 (390 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000391,src:000381,op:int32,pos:88,val:be:-32768 (391 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000392,src:000381,op:ext_AO,pos:1244 (392 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000393,src:000056+000387,op:splice,rep:2 (393 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000394,src:000056+000387,op:splice,rep:8 (394 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000395,src:000056+000387,op:splice,rep:4 (395 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000396,src:000056+000387,op:splice,rep:4 (396 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000397,src:000056+000387,op:splice,rep:4 (397 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000398,src:000056+000387,op:splice,rep:2 (398 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000399,src:000359,op:arith8,pos:659,val:-9 (399 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000400,src:000359,op:arith8,pos:1217,val:+9 (400 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000401,src:000382,op:havoc,rep:4 (401 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000402,src:000385,op:havoc,rep:2 (402 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000403,src:000390,op:havoc,rep:8 (403 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000404,src:000397,op:flip1,pos:61 (404 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000405,src:000397,op:flip1,pos:999 (405 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000406,src:000397,op:arith16,pos:1199,val:be:-3 (406 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000407,src:000399,op:arith8,pos:1217,val:+9 (407 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000408,src:000399,op:arith8,pos:1223,val:-24 (408 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000409,src:000407,op:flip1,pos:59 (409 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000410,src:000404,op:flip1,pos:128 (410 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000411,src:000404,op:arith16,pos:862,val:be:-19 (411 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000412,src:000410,op:flip1,pos:193 (412 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000413,src:000410,op:havoc,rep:8 (413 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000414,src:000410,op:havoc,rep:4 (414 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000415,src:000412,op:havoc,rep:2 (415 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000416,src:000087+000334,op:splice,rep:2 (416 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000417,src:000403,op:flip1,pos:1176 (417 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000418,src:000403,op:flip16,pos:1175 (418 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000419,src:000403,op:int8,pos:1749,val:+0 (419 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000420,src:000417,op:flip1,pos:10 (420 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000421,src:000360+000377,op:splice,rep:4 (421 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000422,src:000419,op:flip1,pos:0 (422 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000423,src:000092+000418,op:splice,rep:4 (423 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000424,src:000376,op:flip1,pos:338 (424 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] Processed 425 / 425 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s0/4//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s0/4//cov/pos-cov
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s0/4//cov/web/index.html
