
*** Imported 344 new test cases from: //home/rahbar/plot/cov/afl/s0/5//queue

[+] AFL test case: id:000000,orig:0 (0 / 344), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000327,src:000186+000260,op:splice,rep:2 (327 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000328,src:000196+000206,op:splice,rep:4,+cov (328 / 344), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000327,src:000186+000260,op:splice,rep:2 id:000328,src:000196+000206,op:splice,rep:4,+cov
diff id:000327,src:000186+000260,op:splice,rep:2 -> id:000328,src:000196+000206,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 801
  New 'line' coverage: 802
  New 'line' coverage: 804
  New 'line' coverage: 805
  New 'line' coverage: 896

[+] AFL test case: id:000329,src:000328,op:flip1,pos:91,+cov (329 / 344), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000330,src:000328,op:flip2,pos:87,+cov (330 / 344), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)

    Coverage diff id:000329,src:000328,op:flip1,pos:91,+cov id:000330,src:000328,op:flip2,pos:87,+cov
diff id:000329,src:000328,op:flip1,pos:91,+cov -> id:000330,src:000328,op:flip2,pos:87,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 777
  New 'line' coverage: 778
  New 'line' coverage: 780

[+] AFL test case: id:000331,src:000328,op:arith8,pos:87,val:+9,+cov (331 / 344), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000332,src:000330,op:flip1,pos:91,+cov (332 / 344), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)

    Coverage diff id:000331,src:000328,op:arith8,pos:87,val:+9,+cov id:000332,src:000330,op:flip1,pos:91,+cov
diff id:000331,src:000328,op:arith8,pos:87,val:+9,+cov -> id:000332,src:000330,op:flip1,pos:91,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 781
  New 'line' coverage: 881

[+] AFL test case: id:000333,src:000331,op:flip1,pos:82 (333 / 344), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000334,src:000331,op:flip1,pos:91,+cov (334 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)

    Coverage diff id:000333,src:000331,op:flip1,pos:82 id:000334,src:000331,op:flip1,pos:91,+cov
diff id:000333,src:000331,op:flip1,pos:82 -> id:000334,src:000331,op:flip1,pos:91,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 891

[+] AFL test case: id:000335,src:000332+000078,op:splice,rep:4 (335 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000336,src:000310,op:arith8,pos:365,val:+11 (336 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000337,src:000299,op:havoc,rep:4 (337 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000338,src:000301+000259,op:splice,rep:8 (338 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000339,src:000297,op:havoc,rep:2 (339 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000340,src:000334+000235,op:splice,rep:2 (340 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000341,src:000051,op:havoc,rep:4 (341 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000342,src:000264+000299,op:splice,rep:4 (342 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000343,src:000328,op:havoc,rep:2 (343 / 344), cycle: 0
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] Processed 344 / 344 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s0/5//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s0/5//cov/pos-cov
    lines......: 47.9% (1742 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s0/5//cov/web/index.html
