
*** Imported 354 new test cases from: //home/rahbar/plot/cov/aflsmart/s3/2//queue

[+] AFL test case: id:000000,time:0,orig:3 (0 / 354), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:3
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 878
  New 'line' coverage: 879

[+] AFL test case: id:000286,src:000281,time:7825482,op:havoc,rep:32,+cov (286 / 354), cycle: 0
    lines......: 49.5% (1799 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 42.8% (693 of 1621 branches)

    Coverage diff id:000285,src:000281,time:7815624,op:havoc,rep:2,+cov id:000286,src:000281,time:7825482,op:havoc,rep:32,+cov
diff id:000285,src:000281,time:7815624,op:havoc,rep:2,+cov -> id:000286,src:000281,time:7825482,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000287,src:000281+000268,time:7835503,op:splice,rep:32,+cov (287 / 354), cycle: 0
    lines......: 49.6% (1804 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 42.9% (696 of 1621 branches)

    Coverage diff id:000286,src:000281,time:7825482,op:havoc,rep:32,+cov id:000287,src:000281+000268,time:7835503,op:splice,rep:32,+cov
diff id:000286,src:000281,time:7825482,op:havoc,rep:32,+cov -> id:000287,src:000281+000268,time:7835503,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 888
  New 'line' coverage: 889

[+] AFL test case: id:000288,src:000282,time:7840124,op:havoc,rep:32 (288 / 354), cycle: 0
    lines......: 49.6% (1804 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 42.9% (696 of 1621 branches)
[+] AFL test case: id:000289,src:000286,time:7919531,op:havoc,rep:32,+cov (289 / 354), cycle: 0
    lines......: 49.7% (1807 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.1% (698 of 1621 branches)

    Coverage diff id:000288,src:000282,time:7840124,op:havoc,rep:32 id:000289,src:000286,time:7919531,op:havoc,rep:32,+cov
diff id:000288,src:000282,time:7840124,op:havoc,rep:32 -> id:000289,src:000286,time:7919531,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 808
  New 'line' coverage: 809

[+] AFL test case: id:000290,src:000042+000217,time:8526222,op:splice,rep:4 (290 / 354), cycle: 0
    lines......: 49.7% (1807 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.1% (698 of 1621 branches)
[+] AFL test case: id:000291,src:000226,time:8662580,op:havoc,rep:2 (291 / 354), cycle: 0
    lines......: 49.7% (1807 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.1% (698 of 1621 branches)
[+] AFL test case: id:000292,src:000287,time:9314537,op:havoc-smart,rep:64,+cov (292 / 354), cycle: 0
    lines......: 49.7% (1808 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.1% (699 of 1621 branches)

    Coverage diff id:000291,src:000226,time:8662580,op:havoc,rep:2 id:000292,src:000287,time:9314537,op:havoc-smart,rep:64,+cov
diff id:000291,src:000226,time:8662580,op:havoc,rep:2 -> id:000292,src:000287,time:9314537,op:havoc-smart,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 891

[+] AFL test case: id:000293,src:000292,time:9340733,op:havoc,rep:64,+cov (293 / 354), cycle: 0
    lines......: 49.8% (1809 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.2% (700 of 1621 branches)

    Coverage diff id:000292,src:000287,time:9314537,op:havoc-smart,rep:64,+cov id:000293,src:000292,time:9340733,op:havoc,rep:64,+cov
diff id:000292,src:000287,time:9314537,op:havoc-smart,rep:64,+cov -> id:000293,src:000292,time:9340733,op:havoc,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 881

[+] AFL test case: id:000294,src:000291,time:10139253,op:havoc,rep:4 (294 / 354), cycle: 0
    lines......: 49.8% (1809 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.2% (700 of 1621 branches)
[+] AFL test case: id:000295,src:000232+000227,time:10361866,op:splice,rep:32,+cov (295 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)

    Coverage diff id:000294,src:000291,time:10139253,op:havoc,rep:4 id:000295,src:000232+000227,time:10361866,op:splice,rep:32,+cov
diff id:000294,src:000291,time:10139253,op:havoc,rep:4 -> id:000295,src:000232+000227,time:10361866,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2855
  New 'line' coverage: 2856
  New 'line' coverage: 2857

[+] AFL test case: id:000296,src:000062+000292,time:10460058,op:splice,rep:2 (296 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000297,src:000171,time:10502373,op:havoc,rep:2 (297 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000298,src:000253+000295,time:10815862,op:splice,rep:16 (298 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000299,src:000283+000070,time:11926154,op:splice,rep:4 (299 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000300,src:000082+000218,time:12069254,op:splice,rep:4 (300 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000301,src:000185+000229,time:12124705,op:splice,rep:2 (301 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000302,src:000207,time:16541508,op:havoc,rep:2 (302 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000303,src:000037+000215,time:17588184,op:splice,rep:4 (303 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000304,src:000195,time:19036149,op:havoc,rep:4 (304 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000305,src:000263+000249,time:19123279,op:splice,rep:32,+cov (305 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000306,src:000055+000221,time:19583511,op:splice,rep:2 (306 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000307,src:000304,time:19857122,op:havoc,rep:2 (307 / 354), cycle: 0
    lines......: 49.8% (1812 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)
[+] AFL test case: id:000308,src:000253+000182,time:20843872,op:splice,rep:64,+cov (308 / 354), cycle: 0
    lines......: 49.9% (1813 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (703 of 1621 branches)

    Coverage diff id:000307,src:000304,time:19857122,op:havoc,rep:2 id:000308,src:000253+000182,time:20843872,op:splice,rep:64,+cov
diff id:000307,src:000304,time:19857122,op:havoc,rep:2 -> id:000308,src:000253+000182,time:20843872,op:splice,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2612

[+] AFL test case: id:000309,src:000305+000288,time:21833936,op:splice,rep:16,+cov (309 / 354), cycle: 0
    lines......: 49.9% (1813 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (703 of 1621 branches)
[+] AFL test case: id:000310,src:000309,time:21841437,op:havoc-smart,rep:32 (310 / 354), cycle: 0
    lines......: 49.9% (1813 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (703 of 1621 branches)
[+] AFL test case: id:000311,src:000309,time:21841514,op:havoc-smart,rep:64 (311 / 354), cycle: 0
    lines......: 49.9% (1813 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (703 of 1621 branches)
[+] AFL test case: id:000312,src:000239+000168,time:22374406,op:splice,rep:8 (312 / 354), cycle: 0
    lines......: 49.9% (1813 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (703 of 1621 branches)
[+] AFL test case: id:000313,src:000292+000290,time:23904747,op:splice,rep:32,+cov (313 / 354), cycle: 0
    lines......: 49.9% (1813 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (703 of 1621 branches)
[+] AFL test case: id:000314,src:000309+000154,time:24954639,op:splice,rep:8,+cov (314 / 354), cycle: 0
    lines......: 49.9% (1813 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (703 of 1621 branches)
[+] AFL test case: id:000315,src:000075+000121,time:25046894,op:splice,rep:4 (315 / 354), cycle: 0
    lines......: 49.9% (1813 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (703 of 1621 branches)
[+] AFL test case: id:000316,src:000308+000262,time:27958751,op:splice,rep:16,+cov (316 / 354), cycle: 0
    lines......: 49.9% (1814 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (704 of 1621 branches)

    Coverage diff id:000315,src:000075+000121,time:25046894,op:splice,rep:4 id:000316,src:000308+000262,time:27958751,op:splice,rep:16,+cov
diff id:000315,src:000075+000121,time:25046894,op:splice,rep:4 -> id:000316,src:000308+000262,time:27958751,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2584

[+] AFL test case: id:000317,src:000316,time:28329688,op:havoc-smart,rep:4,+cov (317 / 354), cycle: 0
    lines......: 49.9% (1815 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.5% (705 of 1621 branches)

    Coverage diff id:000316,src:000308+000262,time:27958751,op:splice,rep:16,+cov id:000317,src:000316,time:28329688,op:havoc-smart,rep:4,+cov
diff id:000316,src:000308+000262,time:27958751,op:splice,rep:16,+cov -> id:000317,src:000316,time:28329688,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2670

[+] AFL test case: id:000318,src:000313+000284,time:29502263,op:splice,rep:128,+cov (318 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (708 of 1621 branches)

    Coverage diff id:000317,src:000316,time:28329688,op:havoc-smart,rep:4,+cov id:000318,src:000313+000284,time:29502263,op:splice,rep:128,+cov
diff id:000317,src:000316,time:28329688,op:havoc-smart,rep:4,+cov -> id:000318,src:000313+000284,time:29502263,op:splice,rep:128,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 801
  New 'line' coverage: 802
  New 'line' coverage: 804
  New 'line' coverage: 805
  New 'line' coverage: 896

[+] AFL test case: id:000319,src:000318,time:29513897,op:havoc,rep:128,+cov (319 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000320,src:000318,time:29524697,op:havoc,rep:64,+cov (320 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000321,src:000320+000233,time:32151612,op:splice,rep:32,+cov (321 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000322,src:000080+000159,time:32249182,op:splice,rep:8 (322 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000323,src:000177,time:33093772,op:havoc,rep:4 (323 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000324,src:000274,time:33287836,op:havoc,rep:32,+cov (324 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000325,src:000324,time:34575728,op:havoc,rep:16 (325 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000326,src:000325,time:34595065,op:havoc,rep:2 (326 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000327,src:000325,time:34595087,op:havoc,rep:2 (327 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000328,src:000063+000324,time:35508666,op:splice,rep:4 (328 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000329,src:000290,time:41187690,op:havoc,rep:8 (329 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000330,src:000290,time:41188371,op:havoc-smart,rep:16 (330 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000331,src:000290,time:41196261,op:havoc-smart,rep:4 (331 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000332,src:000303+000217,time:41612575,op:splice,rep:8 (332 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000333,src:000296,time:42339586,op:havoc,rep:2 (333 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000334,src:000333,time:42777684,op:havoc,rep:4 (334 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000335,src:000330,time:44254705,op:havoc-smart,rep:8 (335 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000336,src:000215,time:46535708,op:havoc,rep:2 (336 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000337,src:000334,time:47415168,op:havoc,rep:8 (337 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000338,src:000336+000134,time:48128691,op:splice,rep:16 (338 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000339,src:000338,time:55659546,op:havoc,rep:4 (339 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000340,src:000034+000081,time:56378790,op:splice,rep:2 (340 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000341,src:000332,time:59431809,op:havoc,rep:4 (341 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000342,src:000259+000112,time:59654955,op:splice,rep:16,+cov (342 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000343,src:000342+000285,time:63521461,op:splice,rep:16 (343 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000344,src:000298,time:64442422,op:havoc-smart,rep:64 (344 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000345,src:000343,time:67397067,op:havoc,rep:8 (345 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000346,src:000340,time:68120756,op:havoc,rep:64 (346 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000347,src:000327+000289,time:75943150,op:splice,rep:8 (347 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000348,src:000347,time:75969190,op:havoc,rep:16 (348 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000349,src:000348,time:76314426,op:havoc-smart,rep:16 (349 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000350,src:000310+000321,time:77303162,op:splice,rep:32,+cov (350 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000351,src:000323,time:78010400,op:havoc,rep:4 (351 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000352,src:000351,time:78433282,op:havoc,rep:2 (352 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] AFL test case: id:000353,src:000346+000211,time:79513871,op:splice,rep:4 (353 / 354), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] Processed 354 / 354 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/aflsmart/s3/2//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/aflsmart/s3/2//cov/pos-cov
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (709 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/aflsmart/s3/2//cov/web/index.html
