
*** Imported 503 new test cases from: //home/rahbar/plot/cov/afl/s2/5//queue

[+] AFL test case: id:000000,orig:2 (0 / 503), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:2
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000320,src:000295,op:havoc,rep:2,+cov (320 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000321,src:000295,op:havoc,rep:2,+cov (321 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000322,src:000296,op:havoc,rep:2,+cov (322 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000323,src:000296,op:havoc,rep:4,+cov (323 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000324,src:000296,op:havoc,rep:2,+cov (324 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000325,src:000296,op:havoc,rep:4 (325 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000326,src:000299,op:flip1,pos:108,+cov (326 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000327,src:000301,op:havoc,rep:2 (327 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000328,src:000304,op:havoc,rep:4 (328 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000329,src:000310+000260,op:splice,rep:2 (329 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000330,src:000318,op:havoc,rep:2 (330 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000331,src:000320,op:havoc,rep:16 (331 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000332,src:000321+000176,op:splice,rep:2 (332 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000333,src:000323,op:havoc,rep:4 (333 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000334,src:000328,op:havoc,rep:2 (334 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000335,src:000328,op:havoc,rep:4 (335 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000336,src:000332+000238,op:splice,rep:2 (336 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000337,src:000193,op:arith8,pos:147,val:+15 (337 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000338,src:000274,op:havoc,rep:4 (338 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000339,src:000281,op:havoc,rep:4 (339 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000340,src:000282,op:havoc,rep:2 (340 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000341,src:000297,op:havoc,rep:8 (341 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000342,src:000306+000237,op:splice,rep:2 (342 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000343,src:000313,op:havoc,rep:2 (343 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000344,src:000318,op:havoc,rep:2 (344 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000345,src:000323+000343,op:splice,rep:2 (345 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000346,src:000324+000182,op:splice,rep:8 (346 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000347,src:000329,op:havoc,rep:16 (347 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000348,src:000333,op:havoc,rep:4 (348 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000349,src:000338,op:flip1,pos:107 (349 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000350,src:000338,op:flip1,pos:128 (350 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000351,src:000338+000233,op:splice,rep:32 (351 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000352,src:000348,op:havoc,rep:2 (352 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000353,src:000350+000302,op:splice,rep:4 (353 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000354,src:000353,op:flip1,pos:102 (354 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000355,src:000353,op:int16,pos:123,val:+1 (355 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000356,src:000353,op:int32,pos:122,val:be:-32768 (356 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000357,src:000353,op:int32,pos:123,val:be:-32768 (357 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000358,src:000355,op:flip1,pos:103 (358 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000359,src:000355,op:int32,pos:124,val:be:-32768 (359 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000360,src:000356,op:int32,pos:125,val:be:-32768 (360 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000361,src:000356,op:havoc,rep:4 (361 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000362,src:000356,op:havoc,rep:4 (362 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000363,src:000356,op:havoc,rep:8 (363 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000364,src:000361,op:flip1,pos:121 (364 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000365,src:000364,op:havoc,rep:8 (365 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000366,src:000241+000081,op:splice,rep:2 (366 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000367,src:000284+000354,op:splice,rep:4 (367 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000368,src:000336+000275,op:splice,rep:2 (368 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000369,src:000367,op:int32,pos:101,val:+0 (369 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000370,src:000065+000182,op:splice,rep:32 (370 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000371,src:000201,op:flip1,pos:392 (371 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000372,src:000221+000361,op:splice,rep:8 (372 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000373,src:000279,op:havoc,rep:4 (373 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000374,src:000343,op:havoc,rep:2 (374 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000375,src:000349,op:havoc,rep:8 (375 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000376,src:000357,op:flip1,pos:151 (376 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000377,src:000363,op:flip1,pos:145 (377 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000378,src:000371,op:havoc,rep:16,+cov (378 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000379,src:000378,op:flip1,pos:225,+cov (379 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000380,src:000378,op:flip1,pos:225,+cov (380 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000381,src:000378,op:flip2,pos:225,+cov (381 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000382,src:000378,op:flip4,pos:224 (382 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000383,src:000378,op:flip8,pos:225 (383 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000384,src:000298+000371,op:splice,rep:4 (384 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000385,src:000303,op:havoc,rep:4 (385 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000386,src:000303,op:havoc,rep:4 (386 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000387,src:000318+000370,op:splice,rep:2 (387 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000388,src:000326+000359,op:splice,rep:2 (388 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000389,src:000331,op:int32,pos:90,val:be:+1000 (389 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000390,src:000331,op:havoc,rep:8 (390 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000391,src:000345,op:flip2,pos:113,+cov (391 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)

    Coverage diff id:000390,src:000331,op:havoc,rep:8 id:000391,src:000345,op:flip2,pos:113,+cov
diff id:000390,src:000331,op:havoc,rep:8 -> id:000391,src:000345,op:flip2,pos:113,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 753
  New 'line' coverage: 754
  New 'line' coverage: 756

[+] AFL test case: id:000392,src:000373,op:havoc,rep:2 (392 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000393,src:000198,op:ext_AO,pos:1853 (393 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000394,src:000205,op:havoc,rep:2 (394 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000395,src:000322+000378,op:splice,rep:4 (395 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000396,src:000325,op:havoc,rep:8 (396 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000397,src:000329+000391,op:splice,rep:4 (397 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000398,src:000339,op:havoc,rep:2 (398 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000399,src:000347,op:havoc,rep:2 (399 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000400,src:000366,op:havoc,rep:8 (400 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000401,src:000376,op:arith8,pos:105,val:+2 (401 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000402,src:000401,op:havoc,rep:4 (402 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000403,src:000203,op:int16,pos:1013,val:-1 (403 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000404,src:000203,op:int16,pos:1013,val:+256 (404 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000405,src:000237+000363,op:splice,rep:2 (405 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000406,src:000266+000391,op:splice,rep:4 (406 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000407,src:000266+000391,op:splice,rep:8 (407 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000408,src:000300+000070,op:splice,rep:4 (408 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000409,src:000316+000399,op:splice,rep:4 (409 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000410,src:000319,op:havoc,rep:4 (410 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000411,src:000354,op:flip1,pos:148 (411 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000412,src:000354,op:havoc,rep:8 (412 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000413,src:000395,op:havoc,rep:2 (413 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000414,src:000410,op:havoc,rep:2 (414 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000415,src:000335,op:havoc,rep:4 (415 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000416,src:000337,op:arith8,pos:309,val:+15 (416 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000417,src:000353+000413,op:splice,rep:2 (417 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000418,src:000358,op:havoc,rep:2 (418 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000419,src:000374+000132,op:splice,rep:8 (419 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000420,src:000396,op:havoc,rep:4 (420 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000421,src:000397,op:flip1,pos:94 (421 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000422,src:000177,op:havoc,rep:8 (422 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000423,src:000323+000406,op:splice,rep:2 (423 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000424,src:000326+000205,op:splice,rep:16 (424 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000425,src:000338+000418,op:splice,rep:8 (425 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000426,src:000340+000379,op:splice,rep:2 (426 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000427,src:000372,op:havoc,rep:8 (427 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000428,src:000417,op:int16,pos:173,val:+4096 (428 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000429,src:000419,op:flip2,pos:168 (429 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000430,src:000424+000407,op:splice,rep:4 (430 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000431,src:000424+000407,op:splice,rep:2 (431 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000432,src:000427,op:flip1,pos:128 (432 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000433,src:000427,op:flip2,pos:128 (433 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000434,src:000309,op:havoc,rep:4 (434 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000435,src:000329,op:havoc,rep:32 (435 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000436,src:000384,op:havoc,rep:2 (436 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000437,src:000384,op:havoc,rep:4 (437 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000438,src:000399,op:int16,pos:102,val:+512 (438 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000439,src:000399,op:int32,pos:102,val:be:+512 (439 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000440,src:000404,op:flip1,pos:1079 (440 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000441,src:000439,op:flip1,pos:221 (441 / 503), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
