
*** Imported 368 new test cases from: //home/rahbar/plot/cov/afl/s3/5//queue

[+] AFL test case: id:000000,orig:3 (0 / 368), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:3
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000316,src:000307,op:havoc,rep:4 (316 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000317,src:000225,op:flip1,pos:144 (317 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000318,src:000290+000285,op:splice,rep:2 (318 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000319,src:000305,op:flip1,pos:143 (319 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000320,src:000305,op:flip1,pos:143 (320 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000321,src:000305+000313,op:splice,rep:8 (321 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000322,src:000107,op:havoc,rep:8 (322 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000323,src:000317,op:flip2,pos:139 (323 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000324,src:000321,op:flip1,pos:269 (324 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000325,src:000321,op:flip1,pos:693 (325 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000326,src:000020+000321,op:splice,rep:2 (326 / 368), cycle: 0
    lines......: 48.2% (1751 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (675 of 1621 branches)

    Coverage diff id:000325,src:000321,op:flip1,pos:693 id:000326,src:000020+000321,op:splice,rep:2
diff id:000325,src:000321,op:flip1,pos:693 -> id:000326,src:000020+000321,op:splice,rep:2
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3311

[+] AFL test case: id:000327,src:000256,op:havoc,rep:16,+cov (327 / 368), cycle: 0
    lines......: 48.4% (1759 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.8% (678 of 1621 branches)

    Coverage diff id:000326,src:000020+000321,op:splice,rep:2 id:000327,src:000256,op:havoc,rep:16,+cov
diff id:000326,src:000020+000321,op:splice,rep:2 -> id:000327,src:000256,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000328,src:000327,op:arith8,pos:63,val:-23,+cov (328 / 368), cycle: 0
    lines......: 48.7% (1769 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.1% (682 of 1621 branches)

    Coverage diff id:000327,src:000256,op:havoc,rep:16,+cov id:000328,src:000327,op:arith8,pos:63,val:-23,+cov
diff id:000327,src:000256,op:havoc,rep:16,+cov -> id:000328,src:000327,op:arith8,pos:63,val:-23,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 864

[+] AFL test case: id:000329,src:000327,op:havoc,rep:4,+cov (329 / 368), cycle: 0
    lines......: 48.9% (1776 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.3% (685 of 1621 branches)

    Coverage diff id:000328,src:000327,op:arith8,pos:63,val:-23,+cov id:000329,src:000327,op:havoc,rep:4,+cov
diff id:000328,src:000327,op:arith8,pos:63,val:-23,+cov -> id:000329,src:000327,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908

[+] AFL test case: id:000330,src:000328,op:int16,pos:66,val:+16,+cov (330 / 368), cycle: 0
    lines......: 48.9% (1776 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.3% (685 of 1621 branches)
[+] AFL test case: id:000331,src:000328,op:int32,pos:66,val:be:+1000,+cov (331 / 368), cycle: 0
    lines......: 48.9% (1779 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.4% (688 of 1621 branches)

    Coverage diff id:000330,src:000328,op:int16,pos:66,val:+16,+cov id:000331,src:000328,op:int32,pos:66,val:be:+1000,+cov
diff id:000330,src:000328,op:int16,pos:66,val:+16,+cov -> id:000331,src:000328,op:int32,pos:66,val:be:+1000,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000332,src:000330,op:flip1,pos:66,+cov (332 / 368), cycle: 0
    lines......: 49.1% (1784 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.6% (691 of 1621 branches)

    Coverage diff id:000331,src:000328,op:int32,pos:66,val:be:+1000,+cov id:000332,src:000330,op:flip1,pos:66,+cov
diff id:000331,src:000328,op:int32,pos:66,val:be:+1000,+cov -> id:000332,src:000330,op:flip1,pos:66,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 888
  New 'line' coverage: 889

[+] AFL test case: id:000333,src:000330,op:flip2,pos:66,+cov (333 / 368), cycle: 0
    lines......: 49.2% (1789 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.8% (694 of 1621 branches)

    Coverage diff id:000332,src:000330,op:flip1,pos:66,+cov id:000333,src:000330,op:flip2,pos:66,+cov
diff id:000332,src:000330,op:flip1,pos:66,+cov -> id:000333,src:000330,op:flip2,pos:66,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 878
  New 'line' coverage: 879

[+] AFL test case: id:000334,src:000330,op:arith8,pos:66,val:-5,+cov (334 / 368), cycle: 0
    lines......: 49.5% (1799 of 3635 lines)
    functions..: 62.3% (160 of 257 functions)
    branches...: 43.0% (697 of 1621 branches)

    Coverage diff id:000333,src:000330,op:flip2,pos:66,+cov id:000334,src:000330,op:arith8,pos:66,val:-5,+cov
diff id:000333,src:000330,op:flip2,pos:66,+cov -> id:000334,src:000330,op:arith8,pos:66,val:-5,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000335,src:000330,op:arith8,pos:66,val:-6,+cov (335 / 368), cycle: 0
    lines......: 49.8% (1809 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.2% (700 of 1621 branches)

    Coverage diff id:000334,src:000330,op:arith8,pos:66,val:-5,+cov id:000335,src:000330,op:arith8,pos:66,val:-6,+cov
diff id:000334,src:000330,op:arith8,pos:66,val:-5,+cov -> id:000335,src:000330,op:arith8,pos:66,val:-6,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000336,src:000332,op:flip2,pos:69,+cov (336 / 368), cycle: 0
    lines......: 49.8% (1810 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.2% (701 of 1621 branches)

    Coverage diff id:000335,src:000330,op:arith8,pos:66,val:-6,+cov id:000336,src:000332,op:flip2,pos:69,+cov
diff id:000335,src:000330,op:arith8,pos:66,val:-6,+cov -> id:000336,src:000332,op:flip2,pos:69,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 891

[+] AFL test case: id:000337,src:000333,op:flip2,pos:69,+cov (337 / 368), cycle: 0
    lines......: 49.8% (1811 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.3% (702 of 1621 branches)

    Coverage diff id:000336,src:000332,op:flip2,pos:69,+cov id:000337,src:000333,op:flip2,pos:69,+cov
diff id:000336,src:000332,op:flip2,pos:69,+cov -> id:000337,src:000333,op:flip2,pos:69,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 881

[+] AFL test case: id:000338,src:000334,op:flip1,pos:69,+cov (338 / 368), cycle: 0
    lines......: 49.9% (1814 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.4% (704 of 1621 branches)

    Coverage diff id:000337,src:000333,op:flip2,pos:69,+cov id:000338,src:000334,op:flip1,pos:69,+cov
diff id:000337,src:000333,op:flip2,pos:69,+cov -> id:000338,src:000334,op:flip1,pos:69,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 808
  New 'line' coverage: 809

[+] AFL test case: id:000339,src:000334,op:flip2,pos:68,+cov (339 / 368), cycle: 0
    lines......: 50.0% (1817 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.6% (706 of 1621 branches)

    Coverage diff id:000338,src:000334,op:flip1,pos:69,+cov id:000339,src:000334,op:flip2,pos:68,+cov
diff id:000338,src:000334,op:flip1,pos:69,+cov -> id:000339,src:000334,op:flip2,pos:68,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 801
  New 'line' coverage: 802
  New 'line' coverage: 804

[+] AFL test case: id:000340,src:000335,op:int32,pos:67,val:+512,+cov (340 / 368), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (708 of 1621 branches)

    Coverage diff id:000339,src:000334,op:flip2,pos:68,+cov id:000340,src:000335,op:int32,pos:67,val:+512,+cov
diff id:000339,src:000334,op:flip2,pos:68,+cov -> id:000340,src:000335,op:int32,pos:67,val:+512,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 751
  New 'line' coverage: 760
  New 'line' coverage: 761

[+] AFL test case: id:000341,src:000336,op:flip1,pos:68,+cov (341 / 368), cycle: 0
    lines......: 50.1% (1820 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.7% (708 of 1621 branches)
[+] AFL test case: id:000342,src:000339,op:flip1,pos:70,+cov (342 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)

    Coverage diff id:000341,src:000336,op:flip1,pos:68,+cov id:000342,src:000339,op:flip1,pos:70,+cov
diff id:000341,src:000336,op:flip1,pos:68,+cov -> id:000342,src:000339,op:flip1,pos:70,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 805
  New 'line' coverage: 896

[+] AFL test case: id:000343,src:000341,op:arith8,pos:66,val:-9,+cov (343 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000344,src:000343,op:flip1,pos:71,+cov (344 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000345,src:000337,op:havoc,rep:8,+cov (345 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000346,src:000280,op:havoc,rep:64,+cov (346 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000347,src:000346,op:havoc,rep:2,+cov (347 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000348,src:000346+000243,op:splice,rep:8 (348 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000349,src:000347,op:flip1,pos:68 (349 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000350,src:000347,op:flip1,pos:68 (350 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000351,src:000347,op:flip1,pos:68 (351 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000352,src:000347,op:flip1,pos:70,+cov (352 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000353,src:000347,op:flip4,pos:76 (353 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000354,src:000347,op:havoc,rep:32 (354 / 368), cycle: 0
    lines......: 50.1% (1822 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.8% (710 of 1621 branches)
[+] AFL test case: id:000355,src:000347,op:havoc,rep:8 (355 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)

    Coverage diff id:000354,src:000347,op:havoc,rep:32 id:000355,src:000347,op:havoc,rep:8
diff id:000354,src:000347,op:havoc,rep:32 -> id:000355,src:000347,op:havoc,rep:8
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 897
  New 'line' coverage: 901
  New 'line' coverage: 902

[+] AFL test case: id:000356,src:000347,op:havoc,rep:4 (356 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000357,src:000347,op:havoc,rep:2 (357 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000358,src:000355,op:flip1,pos:95 (358 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000359,src:000355,op:havoc,rep:2 (359 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000360,src:000124,op:havoc,rep:8 (360 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000361,src:000322,op:havoc,rep:2 (361 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000362,src:000169,op:havoc,rep:4 (362 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000363,src:000280,op:havoc,rep:16,+cov (363 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000364,src:000152+000215,op:splice,rep:8 (364 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000365,src:000343+000103,op:splice,rep:16,+cov (365 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000366,src:000333,op:havoc,rep:16,+cov (366 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] AFL test case: id:000367,src:000365+000314,op:splice,rep:2 (367 / 368), cycle: 0
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] Processed 368 / 368 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s3/5//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s3/5//cov/pos-cov
    lines......: 50.2% (1825 of 3635 lines)
    functions..: 62.6% (161 of 257 functions)
    branches...: 43.9% (711 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s3/5//cov/web/index.html
